timestamp,cpu_usage,memory_usage,network_io,pod_status
2024-01-01 00:00:00,39.963209507789,1562.5501378251000,26.90886268985470,0
2024-01-01 01:00:00,86.05714451279330,4381.017484289030,25.450901108128000,0
2024-01-01 02:00:00,68.5595153449124,6996.272103423630,90.71920347158260,0
2024-01-01 03:00:00,57.89267873576290,5884.576602635530,25.705073785101100,0
2024-01-01 04:00:00,22.48149123539490,6471.833068105450,27.92302288673450,0
2024-01-01 05:00:00,22.479561626896200,5304.3885970146700,76.18042797937840,0
2024-01-01 06:00:00,14.646688973456000,5568.984859691030,45.52424440260350,1
2024-01-01 07:00:00,79.29409166199480,6808.645647366020,77.89434513856290,0
2024-01-01 08:00:00,58.0892009394567,2072.377269987570,7.471249598874140,0
2024-01-01 09:00:00,66.64580622368360,3966.4572127808100,49.269548173665000,0
2024-01-01 10:00:00,11.646759543664200,1847.5545903748600,4.327746418144980,0
2024-01-01 11:00:00,87.59278817295950,7902.577263173510,7.202667142080100,0
2024-01-01 12:00:00,76.59541126403370,7558.068783524250,90.73730788109670,0
2024-01-01 13:00:00,26.987128854262100,411.4718098111970,14.78529174064190,0
2024-01-01 14:00:00,24.54599737656810,5674.043862873940,53.70964754524650,0
2024-01-01 15:00:00,24.672360788274700,7409.46170758376,41.69846465747000,0
2024-01-01 16:00:00,34.33937943676300,1526.5452265059300,35.38698929962540,0
2024-01-01 17:00:00,51.98051453057900,4586.767321365770,90.08350122304000,0
2024-01-01 18:00:00,44.55560149136930,7332.35755094553,3.160516280773460,0
2024-01-01 19:00:00,33.298331215843400,368.17323082781100,66.71517893138330,0
2024-01-01 20:00:00,58.94823157779040,5609.620111250040,96.37604898714150,0
2024-01-01 21:00:00,21.15950885216340,2449.057158243150,56.456650162722400,0
2024-01-01 22:00:00,33.37157188281750,7402.72994347459,93.74542374127610,0
2024-01-01 23:00:00,39.308947463495300,7771.3601368064100,6.173530049316350,0
2024-01-02 00:00:00,46.48559873736290,7559.7052639961300,42.460538588342000,0
2024-01-02 01:00:00,72.81407691144110,3846.292311593960,26.755621305243100,0
2024-01-02 02:00:00,25.973902572668800,6910.136942815580,73.35127553309230,1
2024-01-02 03:00:00,51.13875507308890,6771.940248427060,98.14841195922740,0
2024-01-02 04:00:00,57.3931655089634,2620.8937386217200,26.396476181980500,0
2024-01-02 05:00:00,13.716033017599800,6648.432245790350,65.76328554593340,0
2024-01-02 06:00:00,58.603588152115100,392.36031425239200,20.611665643214300,0
2024-01-02 07:00:00,23.64192989498330,4810.532040008220,56.96769520258940,0
2024-01-02 08:00:00,15.204127438822400,1917.069814572850,46.929316182145300,0
2024-01-02 09:00:00,85.91084298026670,1052.4783976405000,97.22852763352220,0
2024-01-02 10:00:00,87.25056264596480,707.9302928707520,61.24419999695020,0
2024-01-02 11:00:00,74.67178784931690,5600.681329437300,35.60113083659510,0
2024-01-02 12:00:00,34.36910153386970,2785.0122137677200,12.295482703905400,0
2024-01-02 13:00:00,17.81376912051070,5825.657495077220,15.973436044758500,1
2024-01-02 14:00:00,64.73864212097250,616.3150923116450,23.306376065172300,0
2024-01-02 15:00:00,45.21219949916810,2590.7936688618200,25.8456994726895,0
2024-01-02 16:00:00,19.763058787582300,4361.981209765160,85.21098972627260,0
2024-01-02 17:00:00,49.614152808901600,6346.713002227810,56.56105603997000,1
2024-01-02 18:00:00,12.751081689217500,2618.1447731633500,52.815700226062300,0
2024-01-02 19:00:00,82.74563216630260,5044.541873852370,12.36211831505250,0
2024-01-02 20:00:00,30.702398528001400,7099.224211065880,86.15382964159410,0
2024-01-02 21:00:00,63.00178274831860,4965.319186640210,72.55861601763990,0
2024-01-02 22:00:00,34.93688608715290,1940.3798505537100,7.6991678281001600,0
2024-01-02 23:00:00,51.605441694224900,292.7661742966500,71.0756746257471,0
2024-01-03 00:00:00,53.73682234746240,6973.781103817350,54.81028351692200,0
2024-01-03 01:00:00,24.788356442042200,268.0283457180580,9.090809228931050,0
2024-01-03 02:00:00,87.56677022116470,7010.143214205180,46.37176351133700,0
2024-01-03 03:00:00,72.01062586888920,4278.603358814980,48.98493242587470,0
2024-01-03 04:00:00,85.15991532513510,7518.63481825188,17.4116794761643,0
2024-01-03 05:00:00,81.5861880342119,6410.387562611960,94.62411655302800,0
